"TIME","GEO","CITIZEN","SEX","AGE","ASYL_APP","UNIT","Value","Flag and Footnotes"
"2012","Denmark","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","1,595",""
"2012","Germany (until 1990 former territory of the FRG)","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","27,865",""
"2012","Germany (until 1990 former territory of the FRG)","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","24,330",""
"2012","Estonia","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","10",""
"2012","Estonia","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","10",""
"2012","Ireland","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","280",""
"2012","Ireland","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","275",""
"2012","Greece","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","515",""
"2012","Greece","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","515",""
"2012","Spain","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","455",""
"2012","Spain","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","435",""
"2012","France","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","14,350",""
"2012","France","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","13,415",""
"2012","Croatia","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person",":",""
"2012","Croatia","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person",":",""
"2012","Italy","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","2,060",""
"2012","Italy","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","2,020",""
"2012","Cyprus","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","200",""
"2012","Cyprus","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","205",""
"2012","Latvia","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","35",""
"2012","Latvia","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","25",""
"2012","Lithuania","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","85",""
"2012","Lithuania","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","70",""
"2012","Luxembourg","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","705",""
"2012","Luxembourg","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","770",""
"2012","Hungary","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","635",""
"2012","Hungary","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person",":",""
"2012","Malta","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","240",""
"2012","Malta","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","240",""
"2012","Netherlands","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","3,445",""
"2012","Netherlands","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","2,835",""
"2012","Austria","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","6,005",""
"2012","Austria","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person",":",""
"2012","Poland","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","4,290",""
"2012","Poland","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","3,550",""
"2012","Portugal","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","55",""
"2012","Portugal","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","55",""
"2012","Romania","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","240",""
"2012","Romania","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","235",""
"2012","Slovenia","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","95",""
"2012","Slovenia","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","85",""
"2012","Slovakia","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","95",""
"2012","Slovakia","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","75",""
"2012","Finland","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","795",""
"2012","Finland","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","775",""
"2012","Sweden","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","14,335",""
"2012","Sweden","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","14,330",""
"2012","United Kingdom","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","5,610",""
"2012","United Kingdom","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","5,445",""
"2012","Iceland","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","20",""
"2012","Iceland","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person",":",""
"2012","Liechtenstein","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","15",""
"2012","Liechtenstein","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person",":",""
"2012","Norway","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","2,475",""
"2012","Norway","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","2,335",""
"2012","Switzerland","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","7,235",""
"2012","Switzerland","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","6,865",""
"2012","Total","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","102,200",""
"2012","Total","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","85,770",""
"2013","European Union (current composition)","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","116,825",""
"2013","European Union (current composition)","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","99,745",""
"2013","Belgium","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","6,140",""
"2013","Belgium","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","3,175",""
"2013","Bulgaria","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","2,265",""
"2013","Bulgaria","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","2,195",""
"2013","Czechia","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","130",""
"2013","Czechia","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","110",""
"2013","Denmark","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","2,060",""
"2013","Denmark","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","2,060",""
"2013","Germany (until 1990 former territory of the FRG)","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","43,960",""
"2013","Germany (until 1990 former territory of the FRG)","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","38,700",""
"2013","Estonia","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","10",""
"2013","Estonia","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","10",""
"2013","Ireland","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","260",""
"2013","Ireland","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","260",""
"2013","Greece","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","1,045",""
"2013","Greece","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","1,015",""
"2013","Spain","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","530",""
"2013","Spain","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","520",""
"2013","France","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","14,875",""
"2013","France","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","14,870",""
"2013","Croatia","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","135",""
"2013","Croatia","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","135",""
"2013","Italy","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","2,215",""
"2013","Italy","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","2,185",""
"2013","Cyprus","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","270",""
"2013","Cyprus","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","265",""
"2013","Latvia","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","30",""
"2013","Latvia","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","25",""
"2013","Lithuania","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","60",""
"2013","Lithuania","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","30",""
"2013","Luxembourg","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","260",""
"2013","Luxembourg","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","230",""
"2013","Hungary","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","1,380",""
"2013","Hungary","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","1,375",""
"2013","Malta","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","550",""
"2013","Malta","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","545",""
"2013","Netherlands","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","3,390",""
"2013","Netherlands","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","2,790",""
"2013","Austria","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","5,715",""
"2013","Austria","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person",":",""
"2013","Poland","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","7,560",""
"2013","Poland","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","6,975",""
"2013","Portugal","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","145",""
"2013","Portugal","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","145",""
"2013","Romania","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","395",""
"2013","Romania","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","375",""
"2013","Slovenia","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","65",""
"2013","Slovenia","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","60",""
"2013","Slovakia","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","75",""
"2013","Slovakia","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","60",""
"2013","Finland","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","740",""
"2013","Finland","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","715",""
"2013","Sweden","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","16,660",""
"2013","Sweden","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","15,205",""
"2013","United Kingdom","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","5,900",""
"2013","United Kingdom","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","5,715",""
"2013","Iceland","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","25",""
"2013","Iceland","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person",":",""
"2013","Liechtenstein","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","10",""
"2013","Liechtenstein","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person",":",""
"2013","Norway","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","2,705",""
"2013","Norway","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","2,650",""
"2013","Switzerland","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","5,315",""
"2013","Switzerland","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","5,090",""
"2013","Total","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","124,875",""
"2013","Total","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","107,485",""
"2014","European Union (current composition)","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","160,145",""
"2014","European Union (current composition)","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","144,550",""
"2014","Belgium","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","6,660",""
"2014","Belgium","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","4,080",""
"2014","Bulgaria","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","3,345",""
"2014","Bulgaria","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","3,305",""
"2014","Czechia","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","230",""
"2014","Czechia","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","210",""
"2014","Denmark","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","3,030",""
"2014","Denmark","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","2,995",""
"2014","Germany (until 1990 former territory of the FRG)","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","64,005",""
"2014","Germany (until 1990 former territory of the FRG)","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","54,910",""
"2014","Estonia","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","15",""
"2014","Estonia","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","15",""
"2014","Ireland","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","260",""
"2014","Ireland","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","260",""
"2014","Greece","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","1,350",""
"2014","Greece","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","1,300",""
"2014","Spain","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","1,145",""
"2014","Spain","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","1,140",""
"2014","France","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","13,945",""
"2014","France","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","13,940",""
"2014","Croatia","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","15",""
"2014","Croatia","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","15",""
"2014","Italy","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","4,410",""
"2014","Italy","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","4,340",""
"2014","Cyprus","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","360",""
"2014","Cyprus","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","350",""
"2014","Latvia","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","60",""
"2014","Latvia","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","55",""
"2014","Lithuania","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","105",""
"2014","Lithuania","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","95",""
"2014","Luxembourg","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","355",""
"2014","Luxembourg","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","315",""
"2014","Hungary","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","11,835",""
"2014","Hungary","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","11,670",""
"2014","Malta","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","315",""
"2014","Malta","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","305",""
"2014","Netherlands","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","5,130",""
"2014","Netherlands","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","4,675",""
"2014","Austria","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","8,480",""
"2014","Austria","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","8,080",""
"2014","Poland","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","3,340",""
"2014","Poland","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","2,145",""
"2014","Portugal","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","75",""
"2014","Portugal","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","75",""
"2014","Romania","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","375",""
"2014","Romania","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","375",""
"2014","Slovenia","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","120",""
"2014","Slovenia","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","115",""
"2014","Slovakia","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","65",""
"2014","Slovakia","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","50",""
"2014","Finland","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","825",""
"2014","Finland","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","805",""
"2014","Sweden","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","23,265",""
"2014","Sweden","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","22,075",""
"2014","United Kingdom","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","7,030",""
"2014","United Kingdom","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","6,855",""
"2014","Iceland","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","30",""
"2014","Iceland","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person",":",""
"2014","Liechtenstein","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","20",""
"2014","Liechtenstein","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person",":",""
"2014","Norway","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","2,395",""
"2014","Norway","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","2,335",""
"2014","Switzerland","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","6,690",""
"2014","Switzerland","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","6,410",""
"2014","Total","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","169,275",""
"2014","Total","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","153,295",""
"2015","European Union (current composition)","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","384,945",""
"2015","European Union (current composition)","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","368,040",""
"2015","Belgium","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","13,630",""
"2015","Belgium","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","12,100",""
"2015","Bulgaria","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","5,495",""
"2015","Bulgaria","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","5,470",""
"2015","Czechia","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","270",""
"2015","Czechia","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","250",""
"2015","Denmark","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","6,320",""
"2015","Denmark","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","6,295",""
"2015","Germany (until 1990 former territory of the FRG)","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","148,170",""
"2015","Germany (until 1990 former territory of the FRG)","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","137,415",""
"2015","Estonia","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","70",""
"2015","Estonia","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","70",""
"2015","Ireland","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","385",""
"2015","Ireland","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","385",""
"2015","Greece","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","2,500",""
"2015","Greece","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","2,420",""
"2015","Spain","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","3,720",""
"2015","Spain","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","3,715",""
"2015","France","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","14,020",""
"2015","France","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","13,590",""
"2015","Croatia","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","20",""
"2015","Croatia","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","20",""
"2015","Italy","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","7,295",""
"2015","Italy","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","7,165",""
"2015","Cyprus","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","530",""
"2015","Cyprus","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","510",""
"2015","Latvia","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","85",""
"2015","Latvia","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","85",""
"2015","Lithuania","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","70",""
"2015","Lithuania","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","60",""
"2015","Luxembourg","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","780",""
"2015","Luxembourg","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","725",""
"2015","Hungary","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","45,895",""
"2015","Hungary","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","45,315",""
"2015","Malta","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","395",""
"2015","Malta","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","375",""
"2015","Netherlands","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","10,580",""
"2015","Netherlands","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","10,205",""
"2015","Austria","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","32,225",""
"2015","Austria","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","31,655",""
"2015","Poland","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","5,570",""
"2015","Poland","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","4,780",""
"2015","Portugal","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","145",""
"2015","Portugal","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","145",""
"2015","Romania","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","295",""
"2015","Romania","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","295",""
"2015","Slovenia","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","85",""
"2015","Slovenia","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","80",""
"2015","Slovakia","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","105",""
"2015","Slovakia","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","90",""
"2015","Finland","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","7,625",""
"2015","Finland","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","7,590",""
"2015","Sweden","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","70,385",""
"2015","Sweden","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","69,130",""
"2015","United Kingdom","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","8,280",""
"2015","United Kingdom","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","8,115",""
"2015","Iceland","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","90",""
"2015","Iceland","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person",":",""
"2015","Liechtenstein","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","40",""
"2015","Liechtenstein","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person",":",""
"2015","Norway","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","10,370",""
"2015","Norway","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","10,290",""
"2015","Switzerland","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","11,425",""
"2015","Switzerland","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","11,145",""
"2015","Total","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","406,870",""
"2015","Total","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","389,480",""
"2016","European Union (current composition)","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","398,255",""
"2016","European Union (current composition)","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","386,410",""
"2016","Belgium","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","5,690",""
"2016","Belgium","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","4,955",""
"2016","Bulgaria","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","6,575",""
"2016","Bulgaria","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","6,530",""
"2016","Czechia","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","275",""
"2016","Czechia","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","240",""
"2016","Denmark","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","2,410",""
"2016","Denmark","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","2,390",""
"2016","Germany (until 1990 former territory of the FRG)","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","268,195",""
"2016","Germany (until 1990 former territory of the FRG)","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","261,315",""
"2016","Estonia","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","65",""
"2016","Estonia","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","60",""
"2016","Ireland","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","580",""
"2016","Ireland","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","580",""
"2016","Greece","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","19,720",""
"2016","Greece","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","19,635",""
